number_bedrooms	number_bath	area	property_address	price
2	2	1.250	 Chicago	275000
1	1	800	 Chicago	219000
1	1	750	 Chicago	259000
1	1	None	 Chicago	244900
4	2.5	None	 Chicago	585000
3	2.5	1.703	 Chicago	385000
2	2	1.145	 Chicago	415000
2	1	1.180	 Chicago	345000
1	1	850	 Chicago	379900
2	2	1.358	 Chicago	505000
2	1	None	 Chicago	299900
3	2	2.015	 Chicago	1250000
3	2	960	 Park Ridge	390000
2	2	1.150	 Chicago	464900
1	1	825	 Chicago	299900
3	2	2.000	 Chicago	775000
5	5.5	5.695	 Chicago	3150000
3	2	1.300	 Chicago	265000
2	2	1.416	 Chicago	609900
3	2	2.000	 Chicago	795000
3	2	1.700	 Chicago	694999
3	2	2.000	 Chicago	795000
1	1	700	 Chicago	130000
2	2.5	1.581	 Chicago	949995
1	1	1.150	 Chicago	395000
None	1	525	 Chicago	204000
1	1	None	 Chicago	138000
2	2	1.250	 Chicago	515000
2	2	1.250	 Chicago	399000
4	1.5	1.265	 Chicago	392000
1	1	None	 Chicago	275000
2	2	1.335	 Chicago	549000
3	1.5	1.287	 Chicago	350000
3	2.5	2.850	 Chicago	1550000
4	3	3.000	 Chicago	1299500
1	1	None	 Chicago	185000
None	None	None	 Chicago	9000
2	2.5	4.823	 Chicago	4800000
4	3.5	4.200	 Chicago	1649500
8	3	None	 Chicago	1099999
3	2.5	2.300	 Chicago	1249500
2	1	850	 Oak Lawn	125000
None	None	4356 (Lot)	 Chicago	23000
4	1	1.594	 Chicago	68000
5	2.5	1.214	 Chicago	299900
